gene,log2FoldChange,pvalue,padj
AT3G64125,3.728,0.01542,1.0
AT3G78026,2.574,0.0739,1.0
AT5G26321,3.035,0.05018,1.0
AT2G31862,2.961,0.1381,1.0
AT5G28758,2.055,0.15386,1.0
AT3G80575,2.736,0.15424,1.0
AT3G93796,4.523,0.2188,1.0
AT5G82226,4.346,0.32018,1.0
AT5G44545,2.02,0.32727,1.0
AT3G80298,1.996,0.13467,1.0
AT4G59121,2.183,0.23385,1.0
AT1G46873,2.991,0.36857,1.0
AT2G51074,0.737,0.82444,1.0
AT3G22039,3.528,0.07917,1.0
AT5G97458,2.008,0.39658,1.0
AT2G84115,1.768,0.23403,1.0
AT5G28766,2.714,0.25445,1.0
AT2G68041,2.573,0.19216,1.0
AT1G19469,3.178,0.31673,1.0
AT3G18565,3.623,0.11128,1.0
AT4G23190,2.858,0.11503,1.0
AT3G61326,4.336,0.04381,1.0
AT5G38710,2.134,0.49934,1.0
AT5G85275,2.656,0.06557,1.0
AT5G64698,3.05,0.06608,1.0
AT2G87052,3.158,0.31222,1.0
AT1G96687,2.346,0.45797,1.0
AT2G20180,3.17,0.28931,1.0
AT1G39227,2.453,0.22385,1.0
AT2G46009,3.731,0.18155,1.0
AT5G42926,2.588,0.31827,1.0
AT4G31524,2.76,0.10657,1.0
AT3G73650,2.879,0.3742,1.0
AT1G26105,3.326,0.24094,1.0
AT2G73394,4.102,0.0121,1.0
AT5G44992,2.601,0.41315,1.0
AT5G57686,2.326,0.36187,1.0
AT3G69078,3.562,0.02205,1.0
AT4G68348,3.73,0.0286,1.0
AT2G31669,4.208,0.06617,1.0
AT5G51941,1.857,0.12326,1.0
AT2G40312,4.777,0.07829,1.0
AT4G98117,4.63,0.02705,1.0
AT4G66618,3.922,0.19333,1.0
AT5G39807,3.64,0.09204,1.0
AT4G32480,3.159,0.2355,1.0
AT3G11184,3.905,0.0301,1.0
AT4G17169,4.771,0.14742,1.0
AT1G83090,5.236,0.0041,1.0
AT2G31581,4.559,0.00796,1.0
AT1G67798,3.475,0.03797,1.0
AT4G95596,2.128,0.10711,1.0
AT3G20876,3.472,0.16994,1.0
AT3G94076,3.227,0.4065,1.0
AT2G27063,1.098,0.30863,1.0
AT4G89671,2.818,0.11605,1.0
AT1G75577,4.359,0.30598,1.0
AT5G83898,3.169,0.04956,1.0
AT4G42033,1.699,0.40772,1.0
AT3G36072,2.246,0.08253,1.0
AT5G63252,3.079,0.0298,1.0
AT3G65636,0.961,0.46893,1.0
AT5G87383,4.72,0.00641,1.0
AT1G20961,3.111,0.17456,1.0
AT4G46441,3.886,0.15191,1.0
AT2G30254,2.946,0.06934,1.0
AT5G42132,4.453,0.03584,1.0
AT3G33722,5.199,0.26715,1.0
AT4G20789,2.797,0.21269,1.0
AT3G37482,1.287,0.73519,1.0
AT3G99539,3.306,0.18119,1.0
AT5G72297,3.979,0.07141,1.0
AT4G63111,4.137,0.09636,1.0
AT2G82013,2.485,0.16903,1.0
AT2G67954,5.287,0.25521,1.0
AT4G51765,1.103,0.29458,1.0
AT3G56470,1.715,0.48146,1.0
AT1G14358,4.016,0.28932,1.0
AT1G76925,3.075,0.08778,1.0
AT3G42148,5.084,0.0132,1.0
AT1G84984,0.189,0.90532,1.0
AT1G47143,-0.633,0.50559,1.0
AT4G71351,-0.378,0.86835,1.0
AT3G49251,-1.091,0.6534,1.0
AT2G23989,-1.278,0.27489,1.0
AT1G56728,0.63,0.66542,1.0
AT3G96835,0.581,0.6473,1.0
AT3G32135,1.295,0.29591,1.0
AT3G27208,-0.755,0.60292,1.0
AT1G85883,1.689,0.16858,1.0
AT4G44219,-0.287,0.88173,1.0
AT1G55969,1.574,0.34093,1.0
AT2G60572,-0.433,0.84539,1.0
AT4G62338,-0.735,0.71773,1.0
AT1G82626,0.25,0.81929,1.0
AT1G46706,1.031,0.44389,1.0
AT1G55570,0.161,0.91034,1.0
AT3G17455,-0.586,0.86915,1.0
AT5G88891,-1.341,0.4208,1.0
AT2G70571,-1.402,0.51008,1.0
AT1G40035,0.503,0.56072,1.0
AT2G25968,0.99,0.4687,1.0
AT5G57617,-0.164,0.84161,1.0
AT3G25727,-1.074,0.39275,1.0
AT3G42901,0.873,0.75921,1.0
AT2G59451,-1.28,0.41624,1.0
AT1G54083,-0.713,0.45356,1.0
AT2G59916,0.621,0.63861,1.0
AT1G99861,-2.25,0.44312,1.0
AT1G29382,0.386,0.6966,1.0
AT4G50082,-0.582,0.57545,1.0
AT4G14833,0.109,0.90535,1.0
AT1G82867,-0.076,0.93827,1.0
AT3G62699,0.202,0.81413,1.0
AT5G93338,0.694,0.64632,1.0
AT5G69188,-0.758,0.66117,1.0
AT4G52848,1.421,0.22213,1.0
AT2G57684,0.726,0.79827,1.0
AT3G50623,0.844,0.3865,1.0
AT3G40041,1.165,0.63052,1.0
AT3G64408,0.788,0.65356,1.0
AT5G47525,0.844,0.44019,1.0
AT2G83846,0.076,0.97415,1.0
AT1G88140,-1.427,0.43984,1.0
AT3G40411,-0.135,0.89388,1.0
AT1G72252,-0.77,0.66173,1.0
AT5G48769,-1.423,0.23698,1.0
AT3G31906,0.258,0.87806,1.0
AT2G99045,-0.569,0.64321,1.0
AT5G31430,-1.03,0.56352,1.0
AT5G69425,-1.043,0.70702,1.0
AT5G78620,0.268,0.87714,1.0
AT1G72540,0.359,0.70229,1.0
AT5G17953,1.322,0.50011,1.0
AT2G35745,-0.014,0.99237,0.9997
AT4G71502,1.042,0.33411,1.0
AT2G32966,1.402,0.22074,1.0
AT3G97145,1.15,0.41647,1.0
AT5G49788,-2.365,0.45483,1.0
AT3G59693,1.229,0.56089,1.0
AT2G55338,0.34,0.72115,1.0
AT2G48832,0.424,0.78158,1.0
AT5G51890,0.371,0.66749,1.0
AT2G92546,0.383,0.80046,1.0
AT4G12107,0.319,0.69408,1.0
AT1G97278,-0.359,0.74054,1.0
AT2G20314,-1.902,0.39484,1.0
AT5G48745,-0.109,0.92289,1.0
AT4G72332,-0.804,0.45832,1.0
AT3G82023,1.08,0.60815,1.0
AT2G69217,-0.289,0.86458,1.0
AT2G54116,0.083,0.94989,1.0
AT1G90130,-0.85,0.61803,1.0
AT4G49125,-0.511,0.57045,1.0
AT1G32266,-0.012,0.99048,1.0
AT3G80275,-1.485,0.31571,1.0
AT3G60803,0.301,0.71708,1.0
AT2G22084,-0.106,0.93809,1.0
AT2G39683,-1.186,0.35847,1.0
AT1G18035,-2.398,0.39547,1.0
AT1G58713,0.513,0.59814,1.0
AT3G23494,-0.298,0.85299,1.0
AT4G74429,-0.53,0.70002,1.0
AT5G59995,-0.236,0.94124,1.0
AT5G97396,1.816,0.51362,1.0
AT3G11047,-0.05,0.95219,1.0
AT3G74449,0.087,0.92857,1.0
AT2G28330,-1.487,0.70444,1.0
AT2G13103,1.647,0.2143,1.0
AT4G66534,0.917,0.47546,1.0
